Version 4
SHEET 1 1888 1244
WIRE 256 960 224 960
WIRE 144 976 112 976
WIRE 256 992 224 992
WIRE 144 1008 112 1008
WIRE 176 1040 176 1024
FLAG 64 96 g1
FLAG 240 112 g2
FLAG 384 128 g3
FLAG 224 656 iqref
FLAG 272 416 idref
FLAG 1056 512 vgd
FLAG 1056 624 vgq
FLAG 336 560 id
FLAG 288 624 iq
FLAG 544 144 vinv_a
FLAG 544 192 vinv_b
FLAG 544 240 vinv_c
FLAG 1152 464 vinv_d
FLAG 1168 688 vinv_q
FLAG 1248 624 teta
FLAG 112 944 vg_a
FLAG 112 976 vg_b
FLAG 112 1008 vg_c
FLAG 176 1040 teta
FLAG 256 992 vgq
FLAG 256 960 vgd
FLAG 112 768 ia
FLAG 112 800 ib
FLAG 112 832 ic
FLAG 176 864 teta
FLAG 256 816 iq
FLAG 256 784 id
FLAG 1376 336 0
FLAG 1456 336 0
FLAG 1536 336 0
FLAG 1408 144 vg_a
FLAG 1408 192 vg_b
FLAG 1344 224 vg_c
FLAG 992 256 ia
FLAG 1056 256 ib
FLAG 1120 272 ic
FLAG 48 336 g4
FLAG 224 256 g5
FLAG 352 384 g6
FLAG 1824 464 g1
FLAG 1824 496 g4
FLAG 1824 576 g2
FLAG 1824 608 g5
FLAG 1840 688 g3
FLAG 1840 720 g6
FLAG 64 48 0
FLAG 64 272 0
FLAG 256 240 0
FLAG 368 240 0
FLAG 224 16 0
FLAG 368 32 0
FLAG 32 656 teta
FLAG -144 624 vg_a
FLAG -144 656 vg_b
FLAG -144 688 vg_c
SYMBOL voltage -192 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 200
SYMBOL voltage -192 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 200
SYMBOL res 672 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -2 55 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 672 176 R90
WINDOW 0 21 59 VBottom 2
WINDOW 3 17 61 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 672 240 R90
WINDOW 0 24 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL ind 672 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 32 53 VBottom 2
SYMATTR InstName L1
SYMATTR Value 5m
SYMBOL ind 672 208 R270
WINDOW 0 11 57 VTop 2
WINDOW 3 17 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 5m
SYMBOL ind 672 272 R270
WINDOW 0 3 57 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 5m
SYMBOL Substractor 432 464 R0
SYMATTR InstName X1
SYMBOL Substractor 416 688 R0
SYMATTR InstName X2
SYMBOL Substractor 960 464 R0
SYMATTR InstName X3
SYMBOL Adder 1088 464 R0
SYMATTR InstName X4
SYMBOL Adder 1088 688 R0
SYMATTR InstName X5
SYMBOL Adder 960 688 R0
SYMATTR InstName X6
SYMBOL Gain 1424 480 R0
SYMATTR InstName X7
SYMATTR SpiceLine K=1
SYMBOL Gain 1424 560 R0
SYMATTR InstName X8
SYMATTR SpiceLine K=1
SYMBOL Gain 1424 640 R0
SYMATTR InstName X9
SYMATTR SpiceLine K=1
SYMBOL Gain 544 560 R0
SYMATTR InstName X10
SYMATTR SpiceLine K=1
SYMBOL Gain 544 656 R0
SYMATTR InstName X11
SYMATTR SpiceLine K=1
SYMBOL Gain 624 480 R0
WINDOW 39 0 0 Left 0
SYMATTR SpiceLine K={Ki}
SYMATTR InstName X12
SYMBOL Gain 624 384 R0
WINDOW 39 0 0 Left 0
SYMATTR SpiceLine K={Kp}
SYMATTR InstName X13
SYMBOL Gain 608 736 R0
SYMATTR InstName X14
SYMATTR SpiceLine K={Kp}
SYMBOL Gain 608 816 R0
WINDOW 39 0 0 Left 0
SYMATTR SpiceLine K={Ki}
SYMATTR InstName X15
SYMBOL Integral 704 816 R0
SYMATTR InstName X16
SYMBOL Integral 736 480 R0
SYMATTR InstName X17
SYMBOL Adder 832 480 R0
SYMATTR InstName X18
SYMBOL Adder 816 816 R0
SYMATTR InstName X19
SYMBOL diode 208 96 R180
WINDOW 0 -4 60 Left 2
WINDOW 3 -16 0 Left 2
SYMATTR InstName D1
SYMATTR Value ideal_D
SYMBOL diode 352 96 R180
WINDOW 0 -4 63 Left 2
WINDOW 3 -17 4 Left 2
SYMATTR InstName D2
SYMATTR Value ideal_D
SYMBOL diode 496 96 R180
WINDOW 0 -4 43 Left 2
WINDOW 3 -22 4 Left 2
SYMATTR InstName D3
SYMATTR Value ideal_D
SYMBOL diode 496 352 R180
WINDOW 0 5 59 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value ideal_D
SYMBOL diode 352 352 R180
WINDOW 0 4 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value ideal_D
SYMBOL diode 208 352 R180
WINDOW 0 -1 62 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value ideal_D
SYMBOL DQ\ to\ ABC 1248 544 R0
SYMATTR InstName U4
SYMBOL step 192 688 R0
SYMATTR InstName U5
SYMATTR Value A=0
SYMBOL step 192 512 R0
SYMATTR InstName U6
SYMATTR Value A=2
SYMBOL ABC\ to\ DQ 192 976 R0
SYMATTR InstName U7
SYMBOL ABC\ to\ DQ 192 800 R0
SYMATTR InstName U8
SYMBOL voltage 1376 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -54 111 Left 2
SYMATTR Value SINE(0 155 50 0 0 120)
SYMATTR InstName V6
SYMBOL voltage 1456 208 R0
WINDOW 3 -213 135 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 155 50 0 0 240)
SYMATTR InstName V7
SYMBOL voltage 1536 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -45 90 Left 2
SYMATTR Value SINE(0 155 50 0 0 0)
SYMATTR InstName V9
SYMBOL CT 992 144 R0
SYMATTR InstName U2
SYMBOL CT 1056 192 R0
SYMATTR InstName U3
SYMBOL CT 1120 224 R0
SYMATTR InstName U9
SYMBOL PWM2 1712 480 R0
SYMATTR InstName X20
SYMBOL PWM2 1712 592 R0
SYMATTR InstName X21
SYMBOL PWM2 1712 704 R0
SYMATTR InstName X22
SYMBOL sw 144 16 R0
SYMATTR InstName S1
SYMATTR Value S1
SYMBOL sw 288 16 R0
SYMATTR InstName S2
SYMATTR Value S2
SYMBOL sw 432 16 R0
SYMATTR InstName S3
SYMATTR Value S3
SYMBOL sw 432 240 R0
SYMATTR InstName S4
SYMATTR Value S4
SYMBOL sw 288 240 R0
SYMATTR InstName S5
SYMATTR Value S5
SYMBOL sw 144 240 R0
SYMATTR InstName S6
SYMATTR Value S6
SYMBOL PLL -32 656 R0
SYMATTR InstName U10
TEXT 528 -24 Left 2 !.model ideal_D D(Ron=1m Roff=10Meg)
TEXT 1216 72 Left 2 !.tran 80m
TEXT 520 560 Left 2 ;K
TEXT 520 656 Left 2 ;K
TEXT 1400 480 Left 2 ;K
TEXT 1400 560 Left 2 ;K
TEXT 1400 640 Left 2 ;K
TEXT 600 384 Left 2 ;K
TEXT 600 480 Left 2 ;K
TEXT 584 736 Left 2 ;K
TEXT 584 816 Left 2 ;K
TEXT 1192 784 Left 2 !.param Ki=0.1\n.param Kp=1
TEXT 1624 776 Left 2 !.param Fs=8k
TEXT -480 400 Left 2 !.model S1 SW(Ron=1n Roff=1Meg) Vt=0.5 Vh=0.2\n\n.model S2 SW(Ron=1n Roff=1Meg) Vt=0.5 Vh=0.2\n\n.model S3 SW(Ron=1n Roff=1Meg) Vt=0.5 Vh=0.2\n\n.model S4 SW(Ron=1n Roff=1Meg) Vt=0.5 Vh=0.2\n\n.model S5 SW(Ron=1n Roff=1Meg) Vt=0.5 Vh=0.2\n\n.model S6 SW(Ron=1n Roff=1Meg) Vt=0.5 Vh=0.2
